2018-04-24 14:45:10.102 [main] INFO  org.com.coolfish.Application -Starting Application on DESKTOP-KQUPCBR with PID 1816 (D:\DevelopTools\GitHub\coolfish-master\coolfish-telconsumer-ctcc-monthly\target\classes started by LINGHUI in D:\DevelopTools\GitHub\coolfish-master\coolfish-telconsumer-ctcc-monthly)
2018-04-24 14:45:43.187 [main] INFO  org.hibernate.cfg.Environment -HHH000206: hibernate.properties not found
2018-04-24 14:45:43.187 [main] INFO  org.hibernate.cfg.Environment -HHH000021: Bytecode provider name : javassist
2018-04-24 14:45:43.207 [main] INFO  o.h.annotations.common.Version -HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2018-04-24 14:45:43.297 [main] INFO  c.alibaba.druid.pool.DruidDataSource -{dataSource-1} inited
2018-04-24 14:45:52.825 [main] INFO  org.com.coolfish.Application -Starting Application on DESKTOP-KQUPCBR with PID 13960 (D:\DevelopTools\GitHub\coolfish-master\coolfish-telconsumer-ctcc-monthly\target\classes started by LINGHUI in D:\DevelopTools\GitHub\coolfish-master\coolfish-telconsumer-ctcc-monthly)
2018-04-24 14:45:52.825 [main] INFO  org.com.coolfish.Application -The following profiles are active: prd
2018-04-24 14:45:52.845 [main] INFO  o.s.c.a.AnnotationConfigApplicationContext -Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@11c9af63: startup date [Tue Apr 24 14:45:52 CST 2018]; root of context hierarchy
2018-04-24 14:45:53.135 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Multiple Spring Data modules found, entering strict repository configuration mode!
2018-04-24 14:45:53.165 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Multiple Spring Data modules found, entering strict repository configuration mode!
2018-04-24 14:45:53.185 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport -Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.com.coolfish.repository.KuyuAccountRepository.
2018-04-24 14:45:53.185 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport -Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.com.coolfish.repository.KuyuCardSimstateRepository.
2018-04-24 14:45:53.185 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport -Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.com.coolfish.repository.KuyuFlowDetailRepository.
2018-04-24 14:45:53.185 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport -Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.com.coolfish.repository.KuyuOperatorRepository.
2018-04-24 14:45:53.185 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport -Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.com.coolfish.repository.KuyuCardRepository.
2018-04-24 14:45:53.185 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport -Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.com.coolfish.repository.KuyuAddPackageRepository.
2018-04-24 14:45:53.366 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker -Bean 'taskExecutorConfig' of type [org.com.coolfish.config.TaskExecutorConfig$$EnhancerBySpringCGLIB$$fe8adafa] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-04-24 14:45:53.366 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor -Initializing ExecutorService 
2018-04-24 14:45:53.386 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker -Bean 'org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration' of type [org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration$$EnhancerBySpringCGLIB$$354dd753] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-04-24 14:45:53.606 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean -Building JPA container EntityManagerFactory for persistence unit 'default'
2018-04-24 14:45:53.616 [main] INFO  o.h.jpa.internal.util.LogHelper -HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2018-04-24 14:45:53.646 [main] INFO  org.hibernate.Version -HHH000412: Hibernate Core {5.0.12.Final}
2018-04-24 14:45:53.646 [main] INFO  org.hibernate.cfg.Environment -HHH000206: hibernate.properties not found
2018-04-24 14:45:53.646 [main] INFO  org.hibernate.cfg.Environment -HHH000021: Bytecode provider name : javassist
2018-04-24 14:45:53.666 [main] INFO  o.h.annotations.common.Version -HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2018-04-24 14:45:53.756 [main] INFO  c.alibaba.druid.pool.DruidDataSource -{dataSource-1} inited
2018-04-24 14:46:25.550 [main] INFO  org.com.coolfish.Application -Starting Application on DESKTOP-KQUPCBR with PID 5332 (D:\DevelopTools\GitHub\coolfish-master\coolfish-telconsumer-ctcc-monthly\target\classes started by LINGHUI in D:\DevelopTools\GitHub\coolfish-master\coolfish-telconsumer-ctcc-monthly)
2018-04-24 14:46:25.560 [main] INFO  org.com.coolfish.Application -The following profiles are active: dev
2018-04-24 14:46:25.580 [main] INFO  o.s.c.a.AnnotationConfigApplicationContext -Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@11c9af63: startup date [Tue Apr 24 14:46:25 CST 2018]; root of context hierarchy
2018-04-24 14:46:25.860 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Multiple Spring Data modules found, entering strict repository configuration mode!
2018-04-24 14:46:25.900 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Multiple Spring Data modules found, entering strict repository configuration mode!
2018-04-24 14:46:25.915 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport -Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.com.coolfish.repository.KuyuAccountRepository.
2018-04-24 14:46:25.915 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport -Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.com.coolfish.repository.KuyuCardSimstateRepository.
2018-04-24 14:46:25.915 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport -Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.com.coolfish.repository.KuyuFlowDetailRepository.
2018-04-24 14:46:25.915 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport -Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.com.coolfish.repository.KuyuOperatorRepository.
2018-04-24 14:46:25.915 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport -Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.com.coolfish.repository.KuyuCardRepository.
2018-04-24 14:46:25.915 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport -Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.com.coolfish.repository.KuyuAddPackageRepository.
2018-04-24 14:46:26.086 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker -Bean 'taskExecutorConfig' of type [org.com.coolfish.config.TaskExecutorConfig$$EnhancerBySpringCGLIB$$ccabb511] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-04-24 14:46:26.096 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor -Initializing ExecutorService 
2018-04-24 14:46:26.116 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker -Bean 'org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration' of type [org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration$$EnhancerBySpringCGLIB$$36eb16a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-04-24 14:46:26.336 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean -Building JPA container EntityManagerFactory for persistence unit 'default'
2018-04-24 14:46:26.346 [main] INFO  o.h.jpa.internal.util.LogHelper -HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2018-04-24 14:46:26.376 [main] INFO  org.hibernate.Version -HHH000412: Hibernate Core {5.0.12.Final}
2018-04-24 14:46:26.376 [main] INFO  org.hibernate.cfg.Environment -HHH000206: hibernate.properties not found
2018-04-24 14:46:26.376 [main] INFO  org.hibernate.cfg.Environment -HHH000021: Bytecode provider name : javassist
2018-04-24 14:46:26.406 [main] INFO  o.h.annotations.common.Version -HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2018-04-24 14:46:26.476 [main] INFO  c.alibaba.druid.pool.DruidDataSource -{dataSource-1} inited
2018-04-24 14:46:26.596 [main] INFO  org.hibernate.dialect.Dialect -HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2018-04-24 14:46:26.776 [main] INFO  org.hibernate.tuple.PojoInstantiator -HHH000182: No default (no-argument) constructor for class: org.com.coolfish.entity.KuyuCard (class must be instantiated by Interceptor)
2018-04-24 14:46:26.826 [main] INFO  o.h.tool.hbm2ddl.SchemaUpdate -HHH000228: Running hbm2ddl schema update
2018-04-24 14:46:27.036 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean -Initialized JPA EntityManagerFactory for persistence unit 'default'
2018-04-24 14:46:27.339 [main] INFO  o.h.h.i.QueryTranslatorFactoryInitiator -HHH000397: Using ASTQueryTranslatorFactory
2018-04-24 14:46:27.900 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter -Registering beans for JMX exposure on startup
2018-04-24 14:46:27.900 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter -Bean with name 'dataSource' has been autodetected for JMX exposure
2018-04-24 14:46:27.900 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter -Bean with name 'rabbitConnectionFactory' has been autodetected for JMX exposure
2018-04-24 14:46:27.900 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter -Located MBean 'dataSource': registering with JMX server as MBean [com.alibaba.druid.pool:name=dataSource,type=DruidDataSource]
2018-04-24 14:46:27.900 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter -Located managed bean 'rabbitConnectionFactory': registering with JMX server as MBean [org.springframework.amqp.rabbit.connection:name=rabbitConnectionFactory,type=CachingConnectionFactory]
2018-04-24 14:46:27.920 [main] INFO  o.s.c.s.DefaultLifecycleProcessor -Starting beans in phase 2147483647
2018-04-24 14:46:48.958 [main] INFO  org.com.coolfish.Application -Started Application in 23.599 seconds (JVM running for 24.063)
2018-04-24 14:46:53.941 [SimpleAsyncTaskExecutor-1] WARN  o.s.a.r.l.SimpleMessageListenerContainer -Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection timed out: connect
2018-04-24 14:46:53.945 [SimpleAsyncTaskExecutor-1] INFO  o.s.a.r.l.SimpleMessageListenerContainer -Restarting Consumer@577536e0: tags=[{}], channel=null, acknowledgeMode=AUTO local queue size=0
2018-04-24 14:47:16.249 [RMI TCP Connection(2)-127.0.0.1] INFO  o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin -Application shutdown requested.
2018-04-24 14:47:16.252 [RMI TCP Connection(2)-127.0.0.1] INFO  o.s.c.a.AnnotationConfigApplicationContext -Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@11c9af63: startup date [Tue Apr 24 14:46:25 CST 2018]; root of context hierarchy
2018-04-24 14:47:16.253 [RMI TCP Connection(2)-127.0.0.1] INFO  o.s.c.s.DefaultLifecycleProcessor -Stopping beans in phase 2147483647
2018-04-24 14:47:16.253 [RMI TCP Connection(2)-127.0.0.1] INFO  o.s.a.r.l.SimpleMessageListenerContainer -Waiting for workers to finish.
2018-04-24 14:47:16.253 [RMI TCP Connection(2)-127.0.0.1] INFO  o.s.a.r.l.SimpleMessageListenerContainer -Successfully waited for workers to finish.
2018-04-24 14:47:16.253 [RMI TCP Connection(2)-127.0.0.1] INFO  o.s.j.e.a.AnnotationMBeanExporter -Unregistering JMX-exposed beans on shutdown
2018-04-24 14:47:16.253 [RMI TCP Connection(2)-127.0.0.1] INFO  o.s.j.e.a.AnnotationMBeanExporter -Unregistering JMX-exposed beans
2018-04-24 14:47:16.253 [RMI TCP Connection(2)-127.0.0.1] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean -Closing JPA EntityManagerFactory for persistence unit 'default'
2018-04-24 14:47:16.253 [RMI TCP Connection(2)-127.0.0.1] INFO  c.alibaba.druid.pool.DruidDataSource -{dataSource-1} closed
2018-04-24 14:47:18.717 [main] INFO  org.com.coolfish.Application -Starting Application on DESKTOP-KQUPCBR with PID 7568 (D:\DevelopTools\GitHub\coolfish-master\coolfish-telconsumer-ctcc-monthly\target\classes started by LINGHUI in D:\DevelopTools\GitHub\coolfish-master\coolfish-telconsumer-ctcc-monthly)
2018-04-24 14:47:18.717 [main] INFO  org.com.coolfish.Application -The following profiles are active: dev
2018-04-24 14:47:18.737 [main] INFO  o.s.c.a.AnnotationConfigApplicationContext -Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@11c9af63: startup date [Tue Apr 24 14:47:18 CST 2018]; root of context hierarchy
2018-04-24 14:47:19.027 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Multiple Spring Data modules found, entering strict repository configuration mode!
2018-04-24 14:47:19.057 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Multiple Spring Data modules found, entering strict repository configuration mode!
2018-04-24 14:47:19.078 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport -Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.com.coolfish.repository.KuyuAccountRepository.
2018-04-24 14:47:19.084 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport -Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.com.coolfish.repository.KuyuCardSimstateRepository.
2018-04-24 14:47:19.085 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport -Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.com.coolfish.repository.KuyuFlowDetailRepository.
2018-04-24 14:47:19.085 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport -Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.com.coolfish.repository.KuyuOperatorRepository.
2018-04-24 14:47:19.085 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport -Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.com.coolfish.repository.KuyuCardRepository.
2018-04-24 14:47:19.085 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport -Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.com.coolfish.repository.KuyuAddPackageRepository.
2018-04-24 14:47:19.255 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker -Bean 'taskExecutorConfig' of type [org.com.coolfish.config.TaskExecutorConfig$$EnhancerBySpringCGLIB$$fe8adafa] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-04-24 14:47:19.255 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor -Initializing ExecutorService 
2018-04-24 14:47:19.285 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker -Bean 'org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration' of type [org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration$$EnhancerBySpringCGLIB$$354dd753] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-04-24 14:47:19.495 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean -Building JPA container EntityManagerFactory for persistence unit 'default'
2018-04-24 14:47:19.505 [main] INFO  o.h.jpa.internal.util.LogHelper -HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2018-04-24 14:47:19.535 [main] INFO  org.hibernate.Version -HHH000412: Hibernate Core {5.0.12.Final}
2018-04-24 14:47:19.535 [main] INFO  org.hibernate.cfg.Environment -HHH000206: hibernate.properties not found
2018-04-24 14:47:19.535 [main] INFO  org.hibernate.cfg.Environment -HHH000021: Bytecode provider name : javassist
2018-04-24 14:47:19.565 [main] INFO  o.h.annotations.common.Version -HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2018-04-24 14:47:19.635 [main] INFO  c.alibaba.druid.pool.DruidDataSource -{dataSource-1} inited
2018-04-24 14:47:19.755 [main] INFO  org.hibernate.dialect.Dialect -HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2018-04-24 14:47:19.945 [main] INFO  org.hibernate.tuple.PojoInstantiator -HHH000182: No default (no-argument) constructor for class: org.com.coolfish.entity.KuyuCard (class must be instantiated by Interceptor)
2018-04-24 14:47:20.005 [main] INFO  o.h.tool.hbm2ddl.SchemaUpdate -HHH000228: Running hbm2ddl schema update
2018-04-24 14:47:20.215 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean -Initialized JPA EntityManagerFactory for persistence unit 'default'
2018-04-24 14:47:20.536 [main] INFO  o.h.h.i.QueryTranslatorFactoryInitiator -HHH000397: Using ASTQueryTranslatorFactory
2018-04-24 14:47:21.117 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter -Registering beans for JMX exposure on startup
2018-04-24 14:47:21.117 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter -Bean with name 'dataSource' has been autodetected for JMX exposure
2018-04-24 14:47:21.127 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter -Bean with name 'rabbitConnectionFactory' has been autodetected for JMX exposure
2018-04-24 14:47:21.127 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter -Located MBean 'dataSource': registering with JMX server as MBean [com.alibaba.druid.pool:name=dataSource,type=DruidDataSource]
2018-04-24 14:47:21.127 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter -Located managed bean 'rabbitConnectionFactory': registering with JMX server as MBean [org.springframework.amqp.rabbit.connection:name=rabbitConnectionFactory,type=CachingConnectionFactory]
2018-04-24 14:47:21.147 [main] INFO  o.s.c.s.DefaultLifecycleProcessor -Starting beans in phase 2147483647
2018-04-24 14:47:21.187 [SimpleAsyncTaskExecutor-1] INFO  o.s.a.r.c.CachingConnectionFactory -Created new connection: rabbitConnectionFactory#61b82c8d:0/SimpleConnection@1abd2054 [delegate=amqp://cf-m2m@39.108.19.148:5672/, localPort= 51049]
2018-04-24 14:47:21.327 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":4917,"operatorid":140,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"802160640","tel":"","useflow":"0.00","zid":0}]
2018-04-24 14:47:21.338 [main] INFO  org.com.coolfish.Application -Started Application in 2.811 seconds (JVM running for 3.259)
2018-04-24 14:47:21.368 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，执行查询供应商账号信息
2018-04-24 14:47:21.398 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:
2018-04-24 14:47:21.398 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:
2018-04-24 14:47:21.398 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:
2018-04-24 14:47:21.398 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:
2018-04-24 14:47:21.398 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:
2018-04-24 14:47:21.398 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:
2018-04-24 14:47:21.398 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"username":"kuyu000","key":"33c403c1f51381a9e3bc6e1ab0669bd9"}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"":""}
